codice_partita,id_fornitore
72,63
136,22
138,59
678,13
715,7
44,89
226,33
484,75
494,41
406,51
207,90
894,83
614,56
863,70
836,92
601,38
862,44
368,51
5,32
529,43
452,74
140,10
8,86
88,72
419,60
302,14
318,80
709,5
285,57
260,39
291,75
348,69
940,43
846,36
872,89
454,88
337,30
461,25
623,38
115,47
952,93
537,55
554,54
108,9
119,97
874,10
953,5
719,71
267,22
4,2
264,52
142,28
692,97
142,61
425,52
32,17
789,92
817,46
373,48
969,6
922,43
108,42
376,41
791,67
783,38
803,76
701,82
34,81
559,23
590,71
318,94
901,65
73,71
477,14
848,72
817,72
995,46
648,55
457,73
540,3
60,21
340,72
182,30
464,12
776,88
581,28
384,75
641,8
668,32
10,49
893,46
439,32
135,23
254,84
623,56
92,56
919,74
730,48
67,72
133,49
182,49
347,44
883,2
424,62
106,100
831,3
31,75
378,41
41,69
468,75
93,12
713,69
912,26
92,93
987,60
624,8
441,24
240,88
412,47
60,10
428,18
735,33
280,59
293,76
326,33
46,52
678,35
86,72
540,8
457,68
924,62
504,87
987,55
530,23
27,99
434,10
802,14
971,100
741,42
182,44
928,81
926,95
638,76
738,37
178,36
657,14
441,87
32,79
266,67
533,52
772,73
552,55
326,87
344,46
104,87
965,72
951,68
395,64
632,93
238,69
742,18
9,31
814,31
903,72
394,71
713,84
730,77
98,92
156,20
309,49
153,36
951,4
540,57
170,72
373,5
442,98
962,44
151,41
716,11
624,63
355,21
600,65
167,49
127,84
976,57
756,50
100,46
248,36
186,7
710,41
885,72
324,11
957,79
116,2
405,76
374,45
491,81
808,99
666,23
812,71
827,27
612,58
111,13
372,70
639,3
295,97
823,21
830,57
194,14
946,43
459,84
516,21
97,47
412,60
980,96
498,94
682,13
575,37
921,90
234,70
775,2
200,47
138,69
207,81
404,17
131,30
406,59
526,47
901,3
276,78
276,45
132,12
440,8
24,79
305,97
437,79
312,64
346,43
943,21
405,88
501,26
816,15
911,99
967,44
656,67
3,23
49,3
109,64
20,4
672,48
180,87
6,26
414,85
956,78
252,82
28,56
467,5
300,49
485,63
794,26
865,92
189,49
344,19
154,53
538,86
234,71
499,47
20,76
828,77
145,2
525,11
276,69
803,40
654,27
979,14
867,50
822,94
140,11
528,14
56,68
282,65
667,77
198,80
376,20
792,9
597,41
163,66
143,94
650,56
962,19
124,88
